algorithm,arrType,n,dominantOps
linearSearch,sorted,1,1
linearSearch,sortedInReverse,1,1
linearSearch,randomOrder,1,1
binarySearch,sorted,1,1
bubbleSort,sorted,1,0
bubbleSort,sortedInReverse,1,0
bubbleSort,randomOrder,1,0
insertSort,sorted,1,0
insertSort,sortedInReverse,1,0
insertSort,randomOrder,1,0
quickSort,sorted,1,1
quickSort,sortedInReverse,1,1
quickSort,randomOrder,1,1
linearSearch,sorted,2,1
linearSearch,sortedInReverse,2,2
linearSearch,randomOrder,2,2
binarySearch,sorted,2,1
bubbleSort,sorted,2,1
bubbleSort,sortedInReverse,2,1
bubbleSort,randomOrder,2,1
insertSort,sorted,2,1
insertSort,sortedInReverse,2,2
insertSort,randomOrder,2,2
quickSort,sorted,2,3
quickSort,sortedInReverse,2,3
quickSort,randomOrder,2,3
linearSearch,sorted,3,1
linearSearch,sortedInReverse,3,3
linearSearch,randomOrder,3,1
binarySearch,sorted,3,2
bubbleSort,sorted,3,2
bubbleSort,sortedInReverse,3,3
bubbleSort,randomOrder,3,2
insertSort,sorted,3,2
insertSort,sortedInReverse,3,5
insertSort,randomOrder,3,3
quickSort,sorted,3,5
quickSort,sortedInReverse,3,5
quickSort,randomOrder,3,3
linearSearch,sorted,4,4
linearSearch,sortedInReverse,4,4
linearSearch,randomOrder,4,4
binarySearch,sorted,4,3
bubbleSort,sorted,4,3
bubbleSort,sortedInReverse,4,6
bubbleSort,randomOrder,4,5
insertSort,sorted,4,3
insertSort,sortedInReverse,4,9
insertSort,randomOrder,4,6
quickSort,sorted,4,7
quickSort,sortedInReverse,4,7
quickSort,randomOrder,4,5
linearSearch,sorted,5,1
linearSearch,sortedInReverse,5,5
linearSearch,randomOrder,5,5
binarySearch,sorted,5,2
bubbleSort,sorted,5,4
bubbleSort,sortedInReverse,5,10
bubbleSort,randomOrder,5,10
insertSort,sorted,5,4
insertSort,sortedInReverse,5,14
insertSort,randomOrder,5,7
quickSort,sorted,5,9
quickSort,sortedInReverse,5,9
quickSort,randomOrder,5,5
linearSearch,sorted,6,3
linearSearch,sortedInReverse,6,6
linearSearch,randomOrder,6,6
binarySearch,sorted,6,1
bubbleSort,sorted,6,5
bubbleSort,sortedInReverse,6,15
bubbleSort,randomOrder,6,14
insertSort,sorted,6,5
insertSort,sortedInReverse,6,20
insertSort,randomOrder,6,14
quickSort,sorted,6,11
quickSort,sortedInReverse,6,11
quickSort,randomOrder,6,7
linearSearch,sorted,7,1
linearSearch,sortedInReverse,7,7
linearSearch,randomOrder,7,6
binarySearch,sorted,7,3
bubbleSort,sorted,7,6
bubbleSort,sortedInReverse,7,21
bubbleSort,randomOrder,7,21
insertSort,sorted,7,6
insertSort,sortedInReverse,7,27
insertSort,randomOrder,7,15
quickSort,sorted,7,13
quickSort,sortedInReverse,7,13
quickSort,randomOrder,7,9
linearSearch,sorted,8,5
linearSearch,sortedInReverse,8,8
linearSearch,randomOrder,8,8
binarySearch,sorted,8,3
bubbleSort,sorted,8,7
bubbleSort,sortedInReverse,8,28
bubbleSort,randomOrder,8,28
insertSort,sorted,8,7
insertSort,sortedInReverse,8,35
insertSort,randomOrder,8,23
quickSort,sorted,8,15
quickSort,sortedInReverse,8,15
quickSort,randomOrder,8,11
linearSearch,sorted,9,3
linearSearch,sortedInReverse,9,9
linearSearch,randomOrder,9,9
binarySearch,sorted,9,3
bubbleSort,sorted,9,8
bubbleSort,sortedInReverse,9,36
bubbleSort,randomOrder,9,36
insertSort,sorted,9,8
insertSort,sortedInReverse,9,44
insertSort,randomOrder,9,29
quickSort,sorted,9,17
quickSort,sortedInReverse,9,17
quickSort,randomOrder,9,13
linearSearch,sorted,10,5
linearSearch,sortedInReverse,10,10
linearSearch,randomOrder,10,10
binarySearch,sorted,10,1
bubbleSort,sorted,10,9
bubbleSort,sortedInReverse,10,45
bubbleSort,randomOrder,10,45
insertSort,sorted,10,9
insertSort,sortedInReverse,10,54
insertSort,randomOrder,10,33
quickSort,sorted,10,19
quickSort,sortedInReverse,10,19
quickSort,randomOrder,10,13
linearSearch,sorted,11,2
linearSearch,sortedInReverse,11,11
linearSearch,randomOrder,11,11
binarySearch,sorted,11,4
bubbleSort,sorted,11,10
bubbleSort,sortedInReverse,11,55
bubbleSort,randomOrder,11,55
insertSort,sorted,11,10
insertSort,sortedInReverse,11,65
insertSort,randomOrder,11,36
quickSort,sorted,11,21
quickSort,sortedInReverse,11,21
quickSort,randomOrder,11,17
linearSearch,sorted,12,8
linearSearch,sortedInReverse,12,12
linearSearch,randomOrder,12,12
binarySearch,sorted,12,4
bubbleSort,sorted,12,11
bubbleSort,sortedInReverse,12,66
bubbleSort,randomOrder,12,65
insertSort,sorted,12,11
insertSort,sortedInReverse,12,77
insertSort,randomOrder,12,49
quickSort,sorted,12,23
quickSort,sortedInReverse,12,23
quickSort,randomOrder,12,15
linearSearch,sorted,13,1
linearSearch,sortedInReverse,13,13
linearSearch,randomOrder,13,13
binarySearch,sorted,13,3
bubbleSort,sorted,13,12
bubbleSort,sortedInReverse,13,78
bubbleSort,randomOrder,13,68
insertSort,sorted,13,12
insertSort,sortedInReverse,13,90
insertSort,randomOrder,13,58
quickSort,sorted,13,25
quickSort,sortedInReverse,13,25
quickSort,randomOrder,13,19
linearSearch,sorted,14,1
linearSearch,sortedInReverse,14,14
linearSearch,randomOrder,14,14
binarySearch,sorted,14,3
bubbleSort,sorted,14,13
bubbleSort,sortedInReverse,14,91
bubbleSort,randomOrder,14,63
insertSort,sorted,14,13
insertSort,sortedInReverse,14,104
insertSort,randomOrder,14,59
quickSort,sorted,14,27
quickSort,sortedInReverse,14,27
quickSort,randomOrder,14,21
linearSearch,sorted,15,5
linearSearch,sortedInReverse,15,15
linearSearch,randomOrder,15,15
binarySearch,sorted,15,4
bubbleSort,sorted,15,14
bubbleSort,sortedInReverse,15,105
bubbleSort,randomOrder,15,95
insertSort,sorted,15,14
insertSort,sortedInReverse,15,119
insertSort,randomOrder,15,60
quickSort,sorted,15,29
quickSort,sortedInReverse,15,29
quickSort,randomOrder,15,19
linearSearch,sorted,16,10
linearSearch,sortedInReverse,16,16
linearSearch,randomOrder,16,16
binarySearch,sorted,16,3
bubbleSort,sorted,16,15
bubbleSort,sortedInReverse,16,120
bubbleSort,randomOrder,16,117
insertSort,sorted,16,15
insertSort,sortedInReverse,16,135
insertSort,randomOrder,16,103
quickSort,sorted,16,31
quickSort,sortedInReverse,16,31
quickSort,randomOrder,16,21
linearSearch,sorted,17,13
linearSearch,sortedInReverse,17,17
linearSearch,randomOrder,17,17
binarySearch,sorted,17,2
bubbleSort,sorted,17,16
bubbleSort,sortedInReverse,17,136
bubbleSort,randomOrder,17,121
insertSort,sorted,17,16
insertSort,sortedInReverse,17,152
insertSort,randomOrder,17,88
quickSort,sorted,17,33
quickSort,sortedInReverse,17,33
quickSort,randomOrder,17,23
linearSearch,sorted,18,2
linearSearch,sortedInReverse,18,18
linearSearch,randomOrder,18,18
binarySearch,sorted,18,3
bubbleSort,sorted,18,17
bubbleSort,sortedInReverse,18,153
bubbleSort,randomOrder,18,152
insertSort,sorted,18,17
insertSort,sortedInReverse,18,170
insertSort,randomOrder,18,82
quickSort,sorted,18,35
quickSort,sortedInReverse,18,35
quickSort,randomOrder,18,23
linearSearch,sorted,19,16
linearSearch,sortedInReverse,19,19
linearSearch,randomOrder,19,19
binarySearch,sorted,19,4
bubbleSort,sorted,19,18
bubbleSort,sortedInReverse,19,171
bubbleSort,randomOrder,19,170
insertSort,sorted,19,18
insertSort,sortedInReverse,19,189
insertSort,randomOrder,19,108
quickSort,sorted,19,37
quickSort,sortedInReverse,19,37
quickSort,randomOrder,19,27
linearSearch,sorted,20,10
linearSearch,sortedInReverse,20,20
linearSearch,randomOrder,20,20
binarySearch,sorted,20,1
bubbleSort,sorted,20,19
bubbleSort,sortedInReverse,20,190
bubbleSort,randomOrder,20,169
insertSort,sorted,20,19
insertSort,sortedInReverse,20,209
insertSort,randomOrder,20,116
quickSort,sorted,20,39
quickSort,sortedInReverse,20,39
quickSort,randomOrder,20,23
linearSearch,sorted,21,6
linearSearch,sortedInReverse,21,21
linearSearch,randomOrder,21,21
binarySearch,sorted,21,4
bubbleSort,sorted,21,20
bubbleSort,sortedInReverse,21,210
bubbleSort,randomOrder,21,195
insertSort,sorted,21,20
insertSort,sortedInReverse,21,230
insertSort,randomOrder,21,108
quickSort,sorted,21,41
quickSort,sortedInReverse,21,41
quickSort,randomOrder,21,31
linearSearch,sorted,22,1
linearSearch,sortedInReverse,22,22
linearSearch,randomOrder,22,22
binarySearch,sorted,22,4
bubbleSort,sorted,22,21
bubbleSort,sortedInReverse,22,231
bubbleSort,randomOrder,22,210
insertSort,sorted,22,21
insertSort,sortedInReverse,22,252
insertSort,randomOrder,22,159
quickSort,sorted,22,43
quickSort,sortedInReverse,22,43
quickSort,randomOrder,22,35
linearSearch,sorted,23,7
linearSearch,sortedInReverse,23,23
linearSearch,randomOrder,23,23
binarySearch,sorted,23,4
bubbleSort,sorted,23,22
bubbleSort,sortedInReverse,23,253
bubbleSort,randomOrder,23,250
insertSort,sorted,23,22
insertSort,sortedInReverse,23,275
insertSort,randomOrder,23,133
quickSort,sorted,23,45
quickSort,sortedInReverse,23,45
quickSort,randomOrder,23,27
linearSearch,sorted,24,20
linearSearch,sortedInReverse,24,24
linearSearch,randomOrder,24,24
binarySearch,sorted,24,5
bubbleSort,sorted,24,23
bubbleSort,sortedInReverse,24,276
bubbleSort,randomOrder,24,240
insertSort,sorted,24,23
insertSort,sortedInReverse,24,299
insertSort,randomOrder,24,136
quickSort,sorted,24,47
quickSort,sortedInReverse,24,47
quickSort,randomOrder,24,29
linearSearch,sorted,25,5
linearSearch,sortedInReverse,25,25
linearSearch,randomOrder,25,25
binarySearch,sorted,25,5
bubbleSort,sorted,25,24
bubbleSort,sortedInReverse,25,300
bubbleSort,randomOrder,25,299
insertSort,sorted,25,24
insertSort,sortedInReverse,25,324
insertSort,randomOrder,25,158
quickSort,sorted,25,49
quickSort,sortedInReverse,25,49
quickSort,randomOrder,25,35
linearSearch,sorted,26,10
linearSearch,sortedInReverse,26,26
linearSearch,randomOrder,26,26
binarySearch,sorted,26,5
bubbleSort,sorted,26,25
bubbleSort,sortedInReverse,26,325
bubbleSort,randomOrder,26,310
insertSort,sorted,26,25
insertSort,sortedInReverse,26,350
insertSort,randomOrder,26,230
quickSort,sorted,26,51
quickSort,sortedInReverse,26,51
quickSort,randomOrder,26,33
linearSearch,sorted,27,22
linearSearch,sortedInReverse,27,27
linearSearch,randomOrder,27,27
binarySearch,sorted,27,4
bubbleSort,sorted,27,26
bubbleSort,sortedInReverse,27,351
bubbleSort,randomOrder,27,345
insertSort,sorted,27,26
insertSort,sortedInReverse,27,377
insertSort,randomOrder,27,228
quickSort,sorted,27,53
quickSort,sortedInReverse,27,53
quickSort,randomOrder,27,39
linearSearch,sorted,28,28
linearSearch,sortedInReverse,28,28
linearSearch,randomOrder,28,28
binarySearch,sorted,28,5
bubbleSort,sorted,28,27
bubbleSort,sortedInReverse,28,378
bubbleSort,randomOrder,28,375
insertSort,sorted,28,27
insertSort,sortedInReverse,28,405
insertSort,randomOrder,28,162
quickSort,sorted,28,55
quickSort,sortedInReverse,28,55
quickSort,randomOrder,28,39
linearSearch,sorted,29,13
linearSearch,sortedInReverse,29,29
linearSearch,randomOrder,29,6
binarySearch,sorted,29,4
bubbleSort,sorted,29,28
bubbleSort,sortedInReverse,29,406
bubbleSort,randomOrder,29,400
insertSort,sorted,29,28
insertSort,sortedInReverse,29,434
insertSort,randomOrder,29,207
quickSort,sorted,29,57
quickSort,sortedInReverse,29,57
quickSort,randomOrder,29,41
linearSearch,sorted,30,18
linearSearch,sortedInReverse,30,30
linearSearch,randomOrder,30,25
binarySearch,sorted,30,5
bubbleSort,sorted,30,29
bubbleSort,sortedInReverse,30,435
bubbleSort,randomOrder,30,432
insertSort,sorted,30,29
insertSort,sortedInReverse,30,464
insertSort,randomOrder,30,259
quickSort,sorted,30,59
quickSort,sortedInReverse,30,59
quickSort,randomOrder,30,43
linearSearch,sorted,31,10
linearSearch,sortedInReverse,31,31
linearSearch,randomOrder,31,31
binarySearch,sorted,31,4
bubbleSort,sorted,31,30
bubbleSort,sortedInReverse,31,465
bubbleSort,randomOrder,31,437
insertSort,sorted,31,30
insertSort,sortedInReverse,31,495
insertSort,randomOrder,31,262
quickSort,sorted,31,61
quickSort,sortedInReverse,31,61
quickSort,randomOrder,31,43
linearSearch,sorted,32,11
linearSearch,sortedInReverse,32,32
linearSearch,randomOrder,32,32
binarySearch,sorted,32,5
bubbleSort,sorted,32,31
bubbleSort,sortedInReverse,32,496
bubbleSort,randomOrder,32,451
insertSort,sorted,32,31
insertSort,sortedInReverse,32,527
insertSort,randomOrder,32,285
quickSort,sorted,32,63
quickSort,sortedInReverse,32,63
quickSort,randomOrder,32,43
linearSearch,sorted,33,10
linearSearch,sortedInReverse,33,33
linearSearch,randomOrder,33,33
binarySearch,sorted,33,4
bubbleSort,sorted,33,32
bubbleSort,sortedInReverse,33,528
bubbleSort,randomOrder,33,522
insertSort,sorted,33,32
insertSort,sortedInReverse,33,560
insertSort,randomOrder,33,289
quickSort,sorted,33,65
quickSort,sortedInReverse,33,65
quickSort,randomOrder,33,47
linearSearch,sorted,34,31
linearSearch,sortedInReverse,34,34
linearSearch,randomOrder,34,34
binarySearch,sorted,34,5
bubbleSort,sorted,34,33
bubbleSort,sortedInReverse,34,561
bubbleSort,randomOrder,34,551
insertSort,sorted,34,33
insertSort,sortedInReverse,34,594
insertSort,randomOrder,34,309
quickSort,sorted,34,67
quickSort,sortedInReverse,34,67
quickSort,randomOrder,34,47
linearSearch,sorted,35,22
linearSearch,sortedInReverse,35,35
linearSearch,randomOrder,35,35
binarySearch,sorted,35,3
bubbleSort,sorted,35,34
bubbleSort,sortedInReverse,35,595
bubbleSort,randomOrder,35,580
insertSort,sorted,35,34
insertSort,sortedInReverse,35,629
insertSort,randomOrder,35,324
quickSort,sorted,35,69
quickSort,sortedInReverse,35,69
quickSort,randomOrder,35,47
linearSearch,sorted,36,1
linearSearch,sortedInReverse,36,36
linearSearch,randomOrder,36,27
binarySearch,sorted,36,5
bubbleSort,sorted,36,35
bubbleSort,sortedInReverse,36,630
bubbleSort,randomOrder,36,620
insertSort,sorted,36,35
insertSort,sortedInReverse,36,665
insertSort,randomOrder,36,325
quickSort,sorted,36,71
quickSort,sortedInReverse,36,71
quickSort,randomOrder,36,45
linearSearch,sorted,37,6
linearSearch,sortedInReverse,37,37
linearSearch,randomOrder,37,37
binarySearch,sorted,37,4
bubbleSort,sorted,37,36
bubbleSort,sortedInReverse,37,666
bubbleSort,randomOrder,37,630
insertSort,sorted,37,36
insertSort,sortedInReverse,37,702
insertSort,randomOrder,37,382
quickSort,sorted,37,73
quickSort,sortedInReverse,37,73
quickSort,randomOrder,37,49
linearSearch,sorted,38,36
linearSearch,sortedInReverse,38,38
linearSearch,randomOrder,38,38
binarySearch,sorted,38,4
bubbleSort,sorted,38,37
bubbleSort,sortedInReverse,38,703
bubbleSort,randomOrder,38,702
insertSort,sorted,38,37
insertSort,sortedInReverse,38,740
insertSort,randomOrder,38,417
quickSort,sorted,38,75
quickSort,sortedInReverse,38,75
quickSort,randomOrder,38,45
linearSearch,sorted,39,36
linearSearch,sortedInReverse,39,39
linearSearch,randomOrder,39,39
binarySearch,sorted,39,5
bubbleSort,sorted,39,38
bubbleSort,sortedInReverse,39,741
bubbleSort,randomOrder,39,696
insertSort,sorted,39,38
insertSort,sortedInReverse,39,779
insertSort,randomOrder,39,447
quickSort,sorted,39,77
quickSort,sortedInReverse,39,77
quickSort,randomOrder,39,55
linearSearch,sorted,40,35
linearSearch,sortedInReverse,40,40
linearSearch,randomOrder,40,40
binarySearch,sorted,40,3
bubbleSort,sorted,40,39
bubbleSort,sortedInReverse,40,780
bubbleSort,randomOrder,40,777
insertSort,sorted,40,39
insertSort,sortedInReverse,40,819
insertSort,randomOrder,40,498
quickSort,sorted,40,79
quickSort,sortedInReverse,40,79
quickSort,randomOrder,40,53
linearSearch,sorted,41,31
linearSearch,sortedInReverse,41,41
linearSearch,randomOrder,41,41
binarySearch,sorted,41,2
bubbleSort,sorted,41,40
bubbleSort,sortedInReverse,41,820
bubbleSort,randomOrder,41,810
insertSort,sorted,41,40
insertSort,sortedInReverse,41,860
insertSort,randomOrder,41,478
quickSort,sorted,41,81
quickSort,sortedInReverse,41,81
quickSort,randomOrder,41,51
linearSearch,sorted,42,39
linearSearch,sortedInReverse,42,42
linearSearch,randomOrder,42,42
binarySearch,sorted,42,6
bubbleSort,sorted,42,41
bubbleSort,sortedInReverse,42,861
bubbleSort,randomOrder,42,846
insertSort,sorted,42,41
insertSort,sortedInReverse,42,902
insertSort,randomOrder,42,468
quickSort,sorted,42,83
quickSort,sortedInReverse,42,83
quickSort,randomOrder,42,61
linearSearch,sorted,43,34
linearSearch,sortedInReverse,43,43
linearSearch,randomOrder,43,43
binarySearch,sorted,43,5
bubbleSort,sorted,43,42
bubbleSort,sortedInReverse,43,903
bubbleSort,randomOrder,43,875
insertSort,sorted,43,42
insertSort,sortedInReverse,43,945
insertSort,randomOrder,43,492
quickSort,sorted,43,85
quickSort,sortedInReverse,43,85
quickSort,randomOrder,43,59
linearSearch,sorted,44,37
linearSearch,sortedInReverse,44,44
linearSearch,randomOrder,44,44
binarySearch,sorted,44,5
bubbleSort,sorted,44,43
bubbleSort,sortedInReverse,44,946
bubbleSort,randomOrder,44,931
insertSort,sorted,44,43
insertSort,sortedInReverse,44,989
insertSort,randomOrder,44,507
quickSort,sorted,44,87
quickSort,sortedInReverse,44,87
quickSort,randomOrder,44,59
linearSearch,sorted,45,23
linearSearch,sortedInReverse,45,45
linearSearch,randomOrder,45,1
binarySearch,sorted,45,1
bubbleSort,sorted,45,44
bubbleSort,sortedInReverse,45,990
bubbleSort,randomOrder,45,912
insertSort,sorted,45,44
insertSort,sortedInReverse,45,1034
insertSort,randomOrder,45,661
quickSort,sorted,45,89
quickSort,sortedInReverse,45,89
quickSort,randomOrder,45,61
linearSearch,sorted,46,39
linearSearch,sortedInReverse,46,46
linearSearch,randomOrder,46,46
binarySearch,sorted,46,5
bubbleSort,sorted,46,45
bubbleSort,sortedInReverse,46,1035
bubbleSort,randomOrder,46,990
insertSort,sorted,46,45
insertSort,sortedInReverse,46,1080
insertSort,randomOrder,46,504
quickSort,sorted,46,91
quickSort,sortedInReverse,46,91
quickSort,randomOrder,46,65
linearSearch,sorted,47,2
linearSearch,sortedInReverse,47,47
linearSearch,randomOrder,47,47
binarySearch,sorted,47,6
bubbleSort,sorted,47,46
bubbleSort,sortedInReverse,47,1081
bubbleSort,randomOrder,47,1075
insertSort,sorted,47,46
insertSort,sortedInReverse,47,1127
insertSort,randomOrder,47,549
quickSort,sorted,47,93
quickSort,sortedInReverse,47,93
quickSort,randomOrder,47,65
linearSearch,sorted,48,3
linearSearch,sortedInReverse,48,48
linearSearch,randomOrder,48,48
binarySearch,sorted,48,4
bubbleSort,sorted,48,47
bubbleSort,sortedInReverse,48,1128
bubbleSort,randomOrder,48,1125
insertSort,sorted,48,47
insertSort,sortedInReverse,48,1175
insertSort,randomOrder,48,515
quickSort,sorted,48,95
quickSort,sortedInReverse,48,95
quickSort,randomOrder,48,67
linearSearch,sorted,49,37
linearSearch,sortedInReverse,49,49
linearSearch,randomOrder,49,49
binarySearch,sorted,49,2
bubbleSort,sorted,49,48
bubbleSort,sortedInReverse,49,1176
bubbleSort,randomOrder,49,1005
insertSort,sorted,49,48
insertSort,sortedInReverse,49,1224
insertSort,randomOrder,49,604
quickSort,sorted,49,97
quickSort,sortedInReverse,49,97
quickSort,randomOrder,49,67
linearSearch,sorted,50,27
linearSearch,sortedInReverse,50,50
linearSearch,randomOrder,50,39
binarySearch,sorted,50,6
bubbleSort,sorted,50,49
bubbleSort,sortedInReverse,50,1225
bubbleSort,randomOrder,50,1134
insertSort,sorted,50,49
insertSort,sortedInReverse,50,1274
insertSort,randomOrder,50,670
quickSort,sorted,50,99
quickSort,sortedInReverse,50,99
quickSort,randomOrder,50,67
linearSearch,sorted,51,13
linearSearch,sortedInReverse,51,51
linearSearch,randomOrder,51,37
binarySearch,sorted,51,2
bubbleSort,sorted,51,50
bubbleSort,sortedInReverse,51,1275
bubbleSort,randomOrder,51,1155
insertSort,sorted,51,50
insertSort,sortedInReverse,51,1325
